{'monthly_price': 1264, 'latitude': 53.34868196066384, 'longitude': -6.243002782210652, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/hubble-living-student-accommodation-on-nci-campus-mayor-street-ifsc-dublin-1/4663329'}
{'monthly_price': 980, 'latitude': 53.361913160746, 'longitude': -6.2379856370054, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-addison-road-fairview-dublin-3/5743334'}
{'monthly_price': 999, 'latitude': 53.355526, 'longitude': -6.293301, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-9-grosvenor-house-dublin-7/5723949'}
{'monthly_price': 1000, 'latitude': 53.396152, 'longitude': -6.423641, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-manorfields-close-castaheany-clonee-dublin-15/5724298'}
{'monthly_price': 1000, 'latitude': 53.3373519, 'longitude': -6.3800587, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-cedarbrook-place-cherry-orchard-dublin-10/5678884'}
{'monthly_price': 1025, 'latitude': 53.32498906547835, 'longitude': -6.272950328696908, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-grosvenor-square-rathmines-dublin-6/5746549'}
{'monthly_price': 1040, 'latitude': 53.3257563, 'longitude': -6.4019577, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-dunawley-way-clondalkin-dublin-22/5746784'}
{'monthly_price': 1055, 'latitude': 53.3194434, 'longitude': -6.2815987, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-kenilworth-park-harolds-cross-dublin-6/5740114'}
{'monthly_price': 1071, 'latitude': 53.335563, 'longitude': -6.295263, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-south-circular-road-dublin-8/5720832'}
{'monthly_price': 1090, 'latitude': 53.358455961577, 'longitude': -6.2417040796845, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-north-strand-road-dublin-3-north-strand-dublin-3/5636413'}
{'monthly_price': 1100, 'latitude': 53.257735, 'longitude': -6.201516, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-larkfield-view-dublin-18-leopardstown-dublin-18/5738929'}
{'monthly_price': 1100, 'latitude': 53.300268, 'longitude': -6.250123, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-highfield-park-dundrum-dublin-14-dublin-14/5744726'}
{'monthly_price': 1100, 'latitude': 53.358817889256, 'longitude': -6.2818929640555, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-north-circular-road-dublin-7/5717850'}
{'monthly_price': 1114, 'latitude': 53.33087039912803, 'longitude': -6.331180409751596, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-naas-road-bluebell-dublin-12/2589405'}
{'monthly_price': 1150, 'latitude': 53.324289, 'longitude': -6.387796, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-32-castleview-road-dublin-22-clondalkin-dublin-22/5724907'}
{'monthly_price': 1165, 'latitude': 53.454584149563, 'longitude': -6.2187719298049, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-malahide-road-swords-co-dublin/5737876'}
{'monthly_price': 1165, 'latitude': 53.279357, 'longitude': -6.319396, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-orlagh-park-templeogue-knocklyon-dublin-16/5746088'}
{'monthly_price': 1165, 'latitude': 53.3113769, 'longitude': -6.5118866, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-hazelhatch-road-newcastle-co-dublin/5731569'}
{'monthly_price': 1171, 'latitude': 53.353684, 'longitude': -6.295269, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-7-derry-avin-north-circular-road-dublin-7/5747797'}
{'monthly_price': 1185, 'latitude': 53.358738, 'longitude': -6.240662, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-1-118-north-strand-road-north-strand-dublin-3/5747342'}
{'monthly_price': 1190, 'latitude': 53.287086651275, 'longitude': -6.134428413482, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-5-crosthwaite-park-west-dun-laoghaire-co-dublin/5746331'}
{'monthly_price': 1200, 'latitude': 53.332521, 'longitude': -6.270975, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-south-circular-road-dublin-8/5741176'}
{'monthly_price': 1200, 'latitude': 53.358111, 'longitude': -6.285532, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-3-197-north-circular-road-dublin-7/5735243'}
{'monthly_price': 1200, 'latitude': 53.407205, 'longitude': -6.291584, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-creston-avenue-dublin-11-dublin-11/5691682'}
{'monthly_price': 1200, 'latitude': 53.547131, 'longitude': -6.082853, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-loughshinny-skerries-co-dublin/5670543'}
{'monthly_price': 1200, 'latitude': 53.38397, 'longitude': -6.289275, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-glenhill-avenue-finglas-finglas-dublin-11/5696637'}
{'monthly_price': 1200, 'latitude': 53.347463, 'longitude': -6.464677, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-22-gandon-place-lucan-lucan-co-dublin/5636230'}
{'monthly_price': 1200, 'latitude': 53.249602111516, 'longitude': -6.4343042316009, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-brittas-brittas-co-dublin/5723166'}
{'monthly_price': 1200, 'latitude': 53.355567, 'longitude': -6.435788, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-beech-park-lucan-co-dublin-lucan-co-dublin/5700572'}
{'monthly_price': 1200, 'latitude': 53.32062, 'longitude': -6.263098, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-4-1-church-avenue-rathmines-dublin-6/5500491'}
{'monthly_price': 1200, 'latitude': 53.2883005, 'longitude': -6.4783548, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-tay-lane-rathcoole-co-dublin/5730256'}
{'monthly_price': 1226, 'latitude': 53.42456894111774, 'longitude': -6.385862795403256, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-apartment-kilmartin-hollystown-kilmartin-hollystown-dublin-15/5740657'}
{'monthly_price': 1390, 'latitude': 53.42456894111774, 'longitude': -6.385862795403256, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-2-bed-property-kilmartin-hollystown-kilmartin-hollystown-dublin-15/5740653'}
{'monthly_price': 1230, 'latitude': 53.610811, 'longitude': -6.209581, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-martello-lodge-martello-road-balbriggan-co-dublin-balrothery-co-dublin/5704375'}
{'monthly_price': 1240, 'latitude': 53.329514, 'longitude': -6.269074, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-3-20-grove-park-rathmines-dublin-6/5743788'}
{'monthly_price': 1240, 'latitude': 53.3203785, 'longitude': -6.4240554, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-rath-gael-clondalkin-dublin-22/5645716'}
{'monthly_price': 1250, 'latitude': 53.387396, 'longitude': -6.375358, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-10a-herbert-road-blanchardstown-blanchardstown-dublin-15/5729577'}
{'monthly_price': 1250, 'latitude': 53.329157, 'longitude': -6.25941, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-ranelagh-road-ranelagh-dublin-6-ranelagh-dublin-6/5740234'}
{'monthly_price': 1250, 'latitude': 53.358347, 'longitude': -6.280282, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-rathdown-road-phibsborough-dublin-7-phibsborough-dublin-7/5746017'}
{'monthly_price': 1250, 'latitude': 53.324864, 'longitude': -6.296522, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-totally-refurbished-apt-150-sundrive-road-crumlin-crumlin-dublin-12/5747126'}
{'monthly_price': 1250, 'latitude': 53.31037, 'longitude': -6.363446, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-66-kingswood-castle-ballymount-kingswood-dublin-24/5732369'}
{'monthly_price': 1260, 'latitude': 53.332217872954, 'longitude': -6.2677475917437, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-harrington-street-portobello-dublin-8/5709203'}
{'monthly_price': 1268, 'latitude': 53.357707, 'longitude': -6.250624, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-7-603-north-circular-road-north-circular-road-dublin-7/5732036'}
{'monthly_price': 1269, 'latitude': 53.331923, 'longitude': -6.264922, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-3-54-richmond-street-south-dublin-2/5747200'}
{'monthly_price': 1295, 'latitude': 53.375638558847, 'longitude': -6.3195891013558, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-rathborne-walk-ashtown-dublin-15/5714047'}
{'monthly_price': 1297, 'latitude': 53.3646137, 'longitude': -6.2262102, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-3-3-howth-road-clontarf-clontarf-dublin-3/5733167'}
{'monthly_price': 1300, 'latitude': 53.380452, 'longitude': -6.202651, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-6-brookwood-drive-dublin-5-dublin-5/5686557'}
{'monthly_price': 1300, 'latitude': 53.384198264198, 'longitude': -6.1532667651772, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-swans-nest-road-kilbarrack-kilbarrack-dublin-5/5735732'}
{'monthly_price': 1300, 'latitude': 53.401863318065, 'longitude': -6.1524885892908, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-beaupark-street-clongriffin-dublin-13/5717317'}
{'monthly_price': 1300, 'latitude': 53.36035158317361, 'longitude': -6.210035603007981, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-clontarf-road-clontarf-dublin-3/5738706'}
{'monthly_price': 1300, 'latitude': 53.365161, 'longitude': -6.228816, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-5-4-the-crescent-fairview-dublin-3/5747256'}
{'monthly_price': 1300, 'latitude': 53.281751, 'longitude': -6.446715, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-5a-mill-road-saggart-saggart-co-dublin/5658098'}
{'monthly_price': 1285, 'latitude': 53.360268, 'longitude': -6.299608, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-dunard-road-cabra-dublin-7/5746681'}
{'monthly_price': 1285, 'latitude': 53.274486, 'longitude': -6.173596, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-kill-lane-foxrock-dublin-18/5747965'}
{'monthly_price': 1310, 'latitude': 53.285224, 'longitude': -6.154475, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-74a-oliver-plunkett-avenue-dun-laoghaire-co-dublin/5744767'}
{'monthly_price': 1319, 'latitude': 53.287879863, 'longitude': -6.366719542, 'bedrooms': '1 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-abberley-square-tallaght-dublin-24/5724790'}
{'monthly_price': 1325, 'latitude': 53.394439, 'longitude': -6.257609, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-24-shangan-court-ballymun-dublin-9/5574837'}
{'monthly_price': 1326, 'latitude': 53.33197, 'longitude': -6.273694, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-83-south-circular-road-dublin-8-portobello-dublin-8/5713765'}
{'monthly_price': 1350, 'latitude': 53.382985, 'longitude': -6.392293, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-coolmine-dublin-15-coolmine-dublin-15/5735907'}
{'monthly_price': 1350, 'latitude': 53.362237, 'longitude': -6.250812, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-5-157-clonliffe-road/5734657'}
{'monthly_price': 1350, 'latitude': 53.362237, 'longitude': -6.250812, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-1-157-clonliffe-road-drumcondra-dublin-3/5697389'}
{'monthly_price': 1350, 'latitude': 53.334905, 'longitude': -6.293021, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-south-circular-road-dublin-8/5677037'}
{'monthly_price': 1350, 'latitude': 53.358086, 'longitude': -6.254185, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-city-centre-north-circular-road-ifsc-dublin-1/5720288'}
{'monthly_price': 1350, 'latitude': 53.358086, 'longitude': -6.254185, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-north-circular-road-dublin-centre-dublin-1/5720279'}
{'monthly_price': 1356, 'latitude': 53.32949, 'longitude': -6.264069, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-9-8-lower-rathmines-road-portobello-bridge-rathmines-dublin-6/5731491'}
{'monthly_price': 1368, 'latitude': 53.318246, 'longitude': -6.27275, 'bedrooms': '1 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-flat-26-grosvenor-road-rathgar-dublin-6/5669982'}
{'monthly_price': 1372, 'latitude': 53.325545, 'longitude': -6.242466, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-2-hampton-court-lodge-35-morehampton-road-donnybrook-dublin-4/5744459'}
{'monthly_price': 1385, 'latitude': 53.32482734539, 'longitude': -6.2529398287332, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-ranelagh-road-ranelagh-dublin-6/5728947'}
{'monthly_price': 1391, 'latitude': 53.331420436899, 'longitude': -6.2844996339841, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-south-circular-road-dublin-8/5736244'}
{'monthly_price': 1400, 'latitude': 53.320822, 'longitude': -6.253104, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-edenvale-road-ranelagh-dublin-6/5714697'}
{'monthly_price': 1400, 'latitude': 53.387985, 'longitude': -6.064762, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-1-3-abbey-street-howth-dublin-13/5632226'}
{'monthly_price': 1400, 'latitude': 53.332023, 'longitude': -6.281148, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-2-8-dufferin-avenue-dublin-8/5723764'}
{'monthly_price': 1400, 'latitude': 53.344888, 'longitude': -6.249378, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-marks-lane-dublin-2-dublin-city-centre-dublin-city-centre/5640164'}
{'monthly_price': 1400, 'latitude': 53.33022980451, 'longitude': -6.2716468545186, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-bloomfield-avenue-portobello-dublin-8/5744959'}
{'monthly_price': 1400, 'latitude': 53.322636, 'longitude': -6.272183, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-leinster-road-rathmines-dublin-6/5730025'}
{'monthly_price': 1400, 'latitude': 53.385978193128, 'longitude': -6.3842182345007, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-blanchardstown-village-blanchardstown-dublin-15/5711338'}
{'monthly_price': 1400, 'latitude': 53.353004, 'longitude': -6.297235, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-5-15-north-circular-road-dublin-7-north-circular-road-dublin-7/5734174'}
{'monthly_price': 1400, 'latitude': 53.361784541317, 'longitude': -6.2780694504349, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-cabra-park-phibsborough-phibsborough-dublin-7/5702468'}
{'monthly_price': 1420, 'latitude': 53.322617, 'longitude': -6.279007, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-harolds-cross-road-harolds-cross-dublin-6/5643759'}
{'monthly_price': 1450, 'latitude': 53.35910522969277, 'longitude': -6.256439195108641, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-portland-street-north-dublin-1/5731626'}
{'monthly_price': 1450, 'latitude': 53.335178, 'longitude': -6.224506, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-newbridge-avenue-sandymount-sandymount-dublin-4/5747760'}
{'monthly_price': 1469, 'latitude': 53.331914, 'longitude': -6.266637, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-5-35-synge-street-dublin-8/5737475'}
{'monthly_price': 1470, 'latitude': 53.275371, 'longitude': -6.329216, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-knocklyon-knocklyon-dublin-16/5748467'}
{'monthly_price': 1475, 'latitude': 53.324183, 'longitude': -6.258502, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-5-sherborne-court-17-18-charleston-road-ranelagh-dublin-6/5733717'}
{'monthly_price': 1475, 'latitude': 53.33836, 'longitude': -6.463382, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-stratton-walk-adamstown-adamstown-co-dublin/5736728'}
{'monthly_price': 1476, 'latitude': 53.3650248, 'longitude': -6.2570158, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-2-90-drumcondra-road-lower-dublin-9-drumcondra-dublin-3/5703033'}
{'monthly_price': 1477, 'latitude': 53.283253, 'longitude': -6.425726, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-78-carrigmore-crescent-citywest-co-dublin/5727901'}
{'monthly_price': 1938, 'latitude': 53.334852907856856, 'longitude': -6.254354526983634, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/node-living-25-pembroke-street-upper-dublin-2/1527608'}
{'monthly_price': 1488, 'latitude': 53.3457748, 'longitude': -6.2841144, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-new-maltings-bonham-street-dublin-8/5714010'}
{'monthly_price': 1490, 'latitude': 53.359367, 'longitude': -6.260453, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-north-circular-road-dublin-1/5586700'}
{'monthly_price': 1490, 'latitude': 53.358086, 'longitude': -6.254185, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-north-circular-road-dublin-1/5648826'}
{'monthly_price': 1493, 'latitude': 53.33188075951068, 'longitude': -6.301284770499478, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-keeper-road-crumlin-dublin-12/5746573'}
{'monthly_price': 1495, 'latitude': 53.350381, 'longitude': -6.253911, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-65-gardiner-street-lower-dublin-1-d01h2k2-dublin-1/5711282'}
{'monthly_price': 1499, 'latitude': 53.326273, 'longitude': -6.241814, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-1-44-morehampton-road-dublin-4/5738655'}
{'monthly_price': 1499, 'latitude': 53.40635, 'longitude': -6.28724, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-mayeston-court-poppintree-dublin-11/5728229'}
{'monthly_price': 1500, 'latitude': 53.359277, 'longitude': -6.262441, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-4-synnott-place-dublin-7/5743503'}
{'monthly_price': 1500, 'latitude': 53.283237122652, 'longitude': -6.4411373250058, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-rochford-abbey-kill-co-kildare/5720031'}
